iter	Passed	Remaining
0	81	81160
1	110	55132
2	132	44001
3	167	41760
4	191	38084
5	215	35721
6	225	32016
7	244	30297
8	279	30727
9	310	30752
10	340	30624
11	364	29982
12	389	29547
13	412	29052
14	432	28376
15	457	28118
16	478	27690
17	501	27358
18	520	26892
19	529	25965
20	555	25878
21	585	26006
22	610	25931
23	637	25911
24	662	25842
25	691	25893
26	716	25807
27	739	25667
28	761	25513
29	782	25296
30	798	24951
31	838	25355
32	857	25120
33	871	24768
34	902	24884
35	918	24592
36	947	24659
37	969	24549
38	995	24541
39	1019	24456440	1046	24484441	1066	24318442	1093	24337443	1114	24210444	1143	24270445	1169	24245446	1189	24120447	1213	24068448	1239	24057449	1264	24025550	1282	23861551	1306	23818552	1333	23828553	1361	23852554	1387	23833555	1410	23774
56	1431	23686
57	1457	23663
58	1479	23601
59	1504	23564
60	1523	23455661	1546	23400
62	1569	23343
63	1589	23243
64	1614	23218
65	1643	23265
66	1661	23139
67	1682	23065668	1708	23053
69	1730	22990
70	1752	22930
71	1777	22912
72	1803	22904
73	1829	22887
74	1852	22850
75	1879	22844
76	1901	22795
77	1923	22735
78	1946	22693
79	1972	22681
80	2002	22722
81	2033	22770
82	2057	22732
83	2091	22810
84	2123	22861
85	2146	22807
86	2171	22786
87	2193	22728
88	2216	22690
89	2241	22668
90	2269	22665
91	2296	22664
92	2324	22674
93	2346	22617
94	2372	22604
95	2403	22628
96	2427	22601
97	2450	22555
98	2481	22580
99	2503	22531
100	2528	22504
101	2561	22549
102	2584	22509
103	2610	22491
104	2630	22422
105	2659	22429
106	2678	22351
107	2702	22318
108	2720	22240
109	2749	22249
110	2776	22234
111	2797	22176
112	2822	22157
113	2843	22101
114	2867	22066
115	2890	22026
116	2912	21984
117	2939	21972
118	2964	21946
119	2983	21880
120	3005	21834
121	3024	21767
122	3046	21719
123	3071	21700
124	3094	21664
125	3116	21618
126	3142	21603
127	3167	21581
128	3187	21522
129	3209	21476
130	3230	21428
131	3260	21438
132	3285	21418
133	3307	21376
134	3331	21343
135	3353	21306
136	3375	21262
137	3400	21242
138	3422	21201
139	3438	21122
140	3465	21114
141	3485	21057
142	3513	21056
143	3536	21020
144	3558	20984
145	3581	20948
146	3603	20908
147	3625	20869
148	3649	20842
149	3673	20815
150	3697	20786
151	3719	20749
152	3744	20728
153	3770	20712
154	3794	20685
155	3809	20609
156	3828	20559
157	3854	20542
158	3874	204911159	3897	204631160	3919	204231161	3937	203691162	3967	203711163	3994	20361
164	4013	203081165	4032	202621166	4062	20261
167	4085	20235
168	4111	20215
169	4136	20198
170	4157	20154
171	4184	20143
172	4209	20122
173	4232	20094
174	4257	20072
175	4283	20053
176	4303	20009
177	4325	19974
178	4348	19942
179	4372	19917
180	4398	19903
181	4417	19855
182	4443	19835
183	4464	19798
184	4483	19751
185	4504	19712
186	4529	19690
187	4552	19662
188	4573	19624
189	4605	19634
190	4625	19592
191	4645	19548
192	4665	19510
193	4687	19475
194	4708	194195195	4726	193196196	4748	193197197	4771	193198198	4791	192199199	4814	192200200	4841	19244
201	4863	192202202	4883	191203203	4910	19161
204	4929	191205205	4949	190206206	4972	190207207	4992	190208208	5019	189209209	5045	189210210	5077	18985
211	5101	18960
212	5124	189213213	5141	188214214	5164	188215215	5185	188216216	5215	188217217	5233	187218218	5258	187219219	5282	187220220	5305	187221221	5327	186222222	5350	186223223	5377	186224224	5399	185225225	5421	185226226	5447	18550
227	5473	185228228	5495	185229229	5521	18485
230	5544	18458
231	5567	18429
232	5591	18406
233	5610	18365
234	5639	18359
235	5661	18326
236	5683	18298
237	5706	18270
238	5730	18246
239	5757	18232
240	5783	18215
241	5808	18195
242	5831	18166
243	5853	18134
244	5880	18121
245	5904	18098
246	5939	18105
247	5965	18089
248	5986	18054
249	6010	18030
250	6031	17997
251	6060	17989
252	6083	17960
253	6104	17929
254	6128	17903
255	6150	17875
256	6177	17860
257	6202	17838
258	6228	17820
259	6253	17798
260	6278	17776
261	6298	17741
262	6327	17732
263	6347	17695
264	6368	17662
265	6388	17628
266	6408	17594
267	6435	17577
268	6457	17548
269	6479	17518
270	6502	17493
271	6520	17452
272	6540	17416
273	6564	17394
274	6582	17354
275	6601	17317
276	6621	17281
277	6644	17257
278	6666	17227
279	6687	17197
280	6711	17173
281	6738	17156
282	6763	17135
283	6790	17119
284	6813	17093
285	6836	17066
286	6864	17052
287	6888	17030
288	6908	16997
289	6929	16964
290	6954	16944
291	6973	16908
292	6998	16886
293	7023	16866
294	7046	16839
295	7067	16809
296	7089	16781
297	7117	16765
298	7137	16734
299	7160	16708
300	7182	16678
301	7208	16661
302	7226	16623
303	7251	16601
304	7267	16560
305	7286	165306306	7314	16510
307	7337	164308308	7358	164309309	7382	164310310	7405	164311311	7432	16389
312	7456	16365
313	7478	163314314	7501	163315315	7520	162316316	7539	162317317	7558	162318318	7586	161319319	7607	161320320	7637	161321321	7664	161322322	7693	16125
323	7715	16097
324	7739	16074
325	7760	16044
326	7784	160327327	7804	159328328	7827	159329329	7853	159330330	7875	159331331	7895	158332332	7917	158333333	7935	158334334	7963	158335335	7987	157336336	8008	15756
337	8026	157338338	8050	156339339	8076	15677
340	8100	15654
341	8120	156342342	8143	155343343	8167	155344344	8187	155345345	8208	155346346	8228	154347347	8251	154348348	8275	154349349	8299	154350350	8321	153351351	8349	153352352	8372	153353353	8397	153354354	8421	153355355	8450	15286
356	8473	152357357	8491	152358358	8516	152359359	8540	151360360	8563	151361361	8584	151362362	8607	151363363	8634	150364364	8662	15070
365	8682	15040
366	8707	15018
367	8727	149368368	8751	149369369	8776	14943
370	8801	14921
371	8826	14899
372	8846	14871
373	8871	14848
374	8892	14821
375	8921	14806
376	8943	14779
377	8966	14753
378	8989	14728
379	9013	14705
380	9045	14695
381	9067	14669
382	9088	14641
383	9111	14615
384	9132	14588
385	9155	145623386	9175	145333387	9195	145043388	9221	144843389	9244	144393390	9269	144393391	9294	144393392	9314	143393393	9341	143683394	9369	143513395	9391	143233396	9413	142973397	9436	142733398	9463	142543399	9485	14228
400	9513	14210
401	9541	14192
402	9569	14176
403	9590	14148
404	9611	14121
405	9638	14101
406	9658	14073
407	9683	14050
408	9706	140254409	9728	139994410	9748	139704411	9773	139484412	9798	139264413	9819	13898414	9844	13876
4415	9868	138534416	9891	138294417	9914	138044418	9937	137794419	9962	137574420	9989	137384421	10011	137124422	10037	136914423	10059	13665424	10091	13652
425	10118	13634
426	10142	13610
427	10163	13582
428	10184	13555
429	10204	13527
430	10228	13503
431	10251	13478
432	10272	13451
4433	10295	134264434	10320	13405435	10348	13386
436	10377	13368
437	10402	13347
438	10431	13330
439	10453	13304
440	10480	13285
441	10500	13255
442	10525	13234
443	10551	13213
444	10572	13186
445	10594	13159
446	10614	13131
447	10640	13110
448	10658	13080
449	10679	13052
450	10704	13030
451	10729	13008
452	10751	12983
453	10777	12960
454	10800	12936
455	10824	12913
456	10849	12891
457	10870	12864
458	10892	12838
459	10914	12812
460	10943	12795
461	10971	12775
462	10992	12749
463	11015	12724
464	11044	12707
465	11067	12682
466	11092	12659
467	11117	12637
468	11145	12618
469	11166	12592
470	11194	12572
471	11216	12547
472	11241	12524
473	11267	12503
474	11288	12477
475	11308	12449
476	11337	12431
477	11357	12403
478	11382	12380
479	11409	12359
480	11436	12340
481	11456	12312
482	11479	12287
483	11503	12263
484	11522	12235
485	11544	12209
486	11569	12187
487	11594	12164
488	11616	12138
489	11638	12113
490	11657	12084
491	11683	12063
492	11705	12037
493	11732	12017
494	11755	11992
495	11781	11971
496	11807	11949
497	11834	11930
498	11857	11904
499	11875	11875
500	11899	11852
501	11927	11832
502	11948	11805
503	11972	11782
504	11997	11760
505	12019	11734
506	12050	11718
507	12082	11702
508	12105	11677
509	12128	11653
510	12152	11629
511	12175	11604
512	12204	11585
513	12226	11560
514	12249	11535
515	12274	11512
516	12295	11486
517	12313	11458
518	12338	11435
519	12360	11410
520	12383	11385
521	12403	11357
522	12423	11331
523	12450	11310
524	12475	11287
525	12494	11259
526	12513	11231
527	12536	11207
528	12561	11184
529	12585	11160
530	12604	11132
531	12629	11110
532	12656	11088
533	12676	11062
534	12693	11032
535	12715	11007
536	12735	10980
537	12761	10959
538	12782	10932
539	12805	10908
540	12833	10887
541	12855	10863
542	12886	10845
543	12907	10819
544	12935	10799
545	12961	10777
546	12985	10754
547	13013	10734
548	13036	10709
549	13057	10683
550	13081	10660
551	13102	10634
552	13122	10607
553	13144	10581
554	13170	10560
555	13191	10533
556	13214	10510
557	13236	10484
558	13262	10463
559	13286	10439
560	13313	10418
561	13331	10389
562	13351	10363
563	13378	10341
564	13396	10314
565	13422	10292
566	13440	10263
567	13461	10238
568	13480	10211
569	13504	10187
570	13526	10162
571	13550	10139
572	13575	10116
573	13594	10089
574	13616	10064
575	13643	10042
576	13682	10030
577	13707	10008
578	13728	9982
579	13756	9961
580	13783	9940
581	13803	9914
582	13824	9888
583	13845	9862
584	13869	9839
585	13892	9814
586	13920	9794
587	13944	9770
588	13966	9745
589	13989	9721
590	14012	9696
591	14033	9671
592	14057	9648
593	14077	9622
594	14095	9594
595	14117	95695596	14141	95455597	14161	95195598	14182	94945599	14204	94696600	14226	94456601	14246	94186602	14265	93916603	14289	93686604	14313	93446605	14342	93246606	14363	92996607	14386	92756608	14417	92566609	14441	92326610	14462	92086611	14484	91836612	14511	91616613	14535	91386614	14561	91156615	14588	90936616	14611	90696617	14633	90456618	14654	90206619	14683	8999
620	14706	89756621	14728	8950
622	14752	8926
623	14773	8902
624	14790	8874
625	14814	8850
626	14839	8827
627	14864	8805
628	14884	8779
629	14905	8753
630	14928	8730
631	14951	8705
632	14973	8681
633	14996	8657
634	15026	8637
635	15047	8612
636	15072	8589
637	15096	8565
638	15121	8542
639	15142	8517
640	15162	8492
641	15189	8470
642	15214	8447
643	15235	8421
644	15256	8397
645	15282	8374
646	15301	8348
647	15321	8323
648	15346	8299
649	15369	8276
650	15400	8255
651	15430	8235
652	15457	8213
653	15479	8189
654	15504	8166
655	15524	8140
656	15548	8117
657	15563	8089
658	15583	8063
659	15607	8040
660	15635	8018
661	15660	7995
662	15682	7971
663	15703	7946
664	15723	7920
665	15746	7896
666	15768	7872
667	15795	7850
668	15822	7828
669	15846	7804
670	15873	7782
671	15890	7756
672	15909	7730
673	15935	7707
674	15958	7683
675	15995	7666
676	16015	7641
677	16043	7619
678	16067	7595
679	16088	7570
680	16111	7547
681	16129	7521
682	16150	7496
683	16176	7473
684	16197	7448
685	16222	7425
686	16248	7402
687	16275	7380
688	16298	7356
689	16321	7332
690	16346	7309
691	16368	7285
692	16387	7259
693	16418	7239
694	16444	7216
695	16468	7193
696	16494	7170
697	16517	7146
698	16545	7124
699	16567	7100
700	16589	7076
701	16615	7053
702	16642	7030
703	16662	7005
704	16684	6981
705	16703	6955
706	16723	6930
707	16744	6905
708	16772	6883
709	16798	6861
710	16829	6840
711	16848	6815
712	16873	6791
713	16903	6770
714	16929	6748
715	16955	6725
716	16980	6702
717	17005	6679
718	17032	6656
719	17057	6633
720	17090	6613
721	17114	6589
722	17141	6567
723	17168	6544
724	17195	6522
725	17217	6498
726	17241	6474
727	17267	6451
728	17290	6427
729	17316	6404
730	17338	6380
731	17356	6354
732	17378	6330
733	17408	6308
734	17430	6284
735	17454	6260
736	17477	6236
737	17501	6213
738	17521	6188
739	17544	6164
740	17566	6139
741	17590	6116
742	17615	6092
743	17637	6068
744	17662	6045
745	17685	6021
746	17711	5998
747	17733	5974
748	17761	5951
749	17788	5929
750	17808	5904
751	17831	5880
752	17860	5858
753	17886	5835
754	17913	5813
755	17945	5791
756	17974	5769
757	18007	5748
758	18035	5726
759	18060	5703
760	18088	5680
761	18114	5657
762	18142	5635
763	18172	5613
764	18192	5588
765	18215	5564
766	18243	5541
767	18272	5519
768	18299	5496
769	18322	5473
770	18353	5451
771	18379	5428
772	18401	5403
773	18431	5381
774	18458	5359
775	18484	5335
776	18510	5312
777	18528	5287
778	18554	5263
779	18582	5241
780	18607	5217
781	18631	5194
782	18655	5170
783	18679	5146
784	18701	5122
785	18723	5097
786	18746	5073
787	18771	5050
788	18794	5026
789	18819	5002
790	18843	4979
791	18874	4956
792	18904	4934
793	18931	4911
794	18957	4888
795	18985	4865
796	19007	4841
797	19027	4816
798	19049	4792
799	19071	4767
800	19094	4743
801	19119	4720
802	19140	4695
803	19170	4673
804	19194	4649
805	19216	4625
806	19239	4601
807	19262	4577
808	19291	4554
809	19309	4529
810	19332	4505
811	19349	4479
812	19381	4457
813	19407	4434
814	19432	4411
815	19454	4386
816	19482	4363
817	19505	4339
818	19527	4315
819	19552	4292
820	19574	4267
821	19600	4244
822	19631	4222
823	19657	4198
824	19677	4173
825	19701	4150
826	19723	4125
827	19744	4101
828	19769	4077
829	19792	4053
830	19817	4030
831	19836	4005
832	19860	3981
833	19885	3957
834	19905	3933
835	19927	3909
836	19945	3884
837	19960	3858
838	19983	3834
839	20010	3811
840	20029	3786
841	20050	3762
842	20070	3737
843	20101	3715
844	20120	3690
845	20143	3666
846	20166	3642
847	20186	3618
848	20208	3594
849	20227	3569
850	20249	3545
851	20270	3521
852	20286	3496
853	20310	3472
854	20337	3449
855	20360	3425
856	20385	3401
857	20408	3377
858	20427	3353
859	20449	3328
860	20473	3305
861	20493	3280
862	20514	3256
863	20537	3232
864	20562	3209
865	20585	3185
866	20613	3162
867	20635	3138
868	20655	3113
869	20680	3090
870	20702	3066
871	20726	3042
872	20746	3018
873	20771	2994
874	20798	2971
875	20816	2946
876	20839	2922
877	20858	2898
878	20883	2874
879	20907	2851
880	20928	2826
881	20953	2803
882	20979	2779
883	20995	2755
884	21017	2731
885	21036	2706
886	21057	2682
887	21082	2659
888	21107	2635
889	21128	2611
890	21148	2587
891	21171	2563
892	21200	2540
893	21221	2516
894	21245	2492
895	21270	2468
896	21292	2444
897	21320	2421
898	21341	2397
899	21364	2373
900	21390	2350
901	21412	2326
902	21436	2302
903	21458	2278
904	21478	2254
905	21498	2230
906	21521	2206
907	21545	2183
908	21567	2159
909	21597	2135
910	21632	2113
911	21669	2090
912	21698	2067
913	21723	2044
914	21748	2020
915	21772	1996
916	21798	1973
917	21817	1948
918	21839	1924
919	21861	1900
920	21881	1876
921	21907	1853
922	21924	1829
923	21941	1804
924	21964	1780
925	21989	1757
926	22012	1733
927	22034	1709
928	22059	1685
929	22088	1662
930	22110	1638
931	22137	1615
932	22161	1591
933	22180	1567
934	22204	1543
935	22224	1519
936	22247	1495
937	22273	1472
938	22297	1448
939	22320	1424
940	22349	1401
941	22373	1377
942	22397	1353
943	22418	1329
944	22438	1305
945	22463	1282
946	22489	1258
947	22510	1234
948	22534	1211
949	22553	1187
950	22578	1163
951	22598	1139
952	22621	1115
953	22647	1092
954	22669	1068
955	22695	1044
956	22720	1020
957	22746	997
958	22772	973
959	22797	949
960	22819	926
961	22850	902
962	22875	878
963	22896	855
964	22916	831
965	22938	807
966	22960	783
967	22980	759
968	23004	735
969	23024	712
970	23046	688
971	23068	664
972	23091	640
973	23111	616
974	23131	593
975	23157	569
976	23182	545
977	23207	522
978	23233	498
979	23256	474
980	23277	450
981	23300	427
982	23324	403
983	23344	379
984	23366	355
985	23393	332
986	23417	308
987	23444	284
988	23463	260
989	23481	237
990	23510	213
991	23537	189
992	23555	166
993	23569	142
994	23589	118
995	23596	94
996	23602	71
997	23608	47
998	23614	23
999	23619	0
